"";"UID";"ID";"TIPO1";"TIPO2";"LABEL_COR";"V1_LABEL_TIPO";"V2_LABEL_ID";"V3_LABEL_ID2";"V4_LABEL_ID3";"V5_LABEL_LABEL";"V5_LABEL_NOME";"V5_LABEL_TIPO";"V5_LABEL_TIPO_NOME";"V6_COMUNICACAO_Dispõe.de.meios.de.comunicação";"V7_COMUNICACAO_Telefeno.Fixo";"V8_COMUNICACAO_Celular.Chamada.de.Voz";"V9_COMUNICACAO_Celular.Mensagem.de.Texto";"V10_COMUNICACAO_E.mail";"V11_COMUNICACAO_Skype.Menssager";"V12_COMUNICACAO_Converso.Pessalmente";"V13_COMUNICACAO_Comunicação.Institucional..Ofício..Memorando.";"V14_COMUNICACAO_Outro";"V15_COMUNICACAO_FACEBOOK/REDES SOCAIS";"V16_TEMPO_FUNC_Data_Abertura";"V17_TEMPO_FUNC_Data_Pesquisa";"V18_TEMPO_FUNC_Idade_Serviço_Dias";"V19_TEMPO_FUNC_Idade_em_anos";"V20_FUNCIONAMENTO_Segunda";"V21_FUNCIONAMENTO_Terça";"V22_FUNCIONAMENTO_Quarta";"V23_FUNCIONAMENTO_Quinta";"V24_FUNCIONAMENTO_Sexta";"V25_FUNCIONAMENTO_Sábado";"V26_FUNCIONAMENTO_Domingo";"V27_FUNCIONAMENTO_Feriados";"V28_FUNCIONAMENTO_Segunda....Manhã";"V29_FUNCIONAMENTO_Segunda....Tarde";"V30_FUNCIONAMENTO_Segunda....Noite";"V31_FUNCIONAMENTO_Segunda....Plantão.24h";"V32_FUNCIONAMENTO_Terça....Manhã";"V33_FUNCIONAMENTO_Terça....Tarde";"V34_FUNCIONAMENTO_Terça....Noite";"V35_FUNCIONAMENTO_Terça....Plantão.24h";"V36_FUNCIONAMENTO_Quarta....Manhã";"V37_FUNCIONAMENTO_Quarta....Tarde";"V38_FUNCIONAMENTO_Quarta....Noite";"V39_FUNCIONAMENTO_Quarta....Plantão.24h";"V40_FUNCIONAMENTO_Quinta....Manhã";"V41_FUNCIONAMENTO_Quinta....Tarde";"V42_FUNCIONAMENTO_Quinta....Noite";"V43_FUNCIONAMENTO_Quinta....Plantão.24h";"V44_FUNCIONAMENTO_Sexta....Manhã";"V45_FUNCIONAMENTO_Sexta....Tarde";"V46_FUNCIONAMENTO_Sexta....Noite";"V47_FUNCIONAMENTO_Sexta....Plantão.24h";"V48_FUNCIONAMENTO_Sábado....Manhã";"V49_FUNCIONAMENTO_Sábado....Tarde";"V50_FUNCIONAMENTO_Sábado....Noite";"V51_FUNCIONAMENTO_Sábado....Plantão.24h";"V52_FUNCIONAMENTO_Domingo....Manhã";"V53_FUNCIONAMENTO_Domingo....Tarde";"V54_FUNCIONAMENTO_Domingo....Noite";"V55_FUNCIONAMENTO_Domingo....Plantão.24h";"V56_FUNCIONAMENTO_Feriado....Manhã";"V57_FUNCIONAMENTO_Feriado....Tarde";"V58_FUNCIONAMENTO_Feriado....Noite";"V59_FUNCIONAMENTO_Feriado....Plantão.24h";"V60_PROFISSIONAIS_Agentes.Comunitários.de.Saúde";"V61_PROFISSIONAIS_Assistentes.Sociais";"V62_PROFISSIONAIS_Auxiliares.de.Enfermagem";"V63_PROFISSIONAIS_Enfermeiros";"V64_PROFISSIONAIS_Auxiliares.de.Consultório.Bucal";"V65_PROFISSIONAIS_Médicos";"V66_PROFISSIONAIS_Psicólogos";"V67_PROFISSIONAIS_Fisioterapeutas";"V68_PROFISSIONAIS_Terapeutas.Ocupacionais";"V69_PROFISSIONAIS_Dentistas";"V70_PROFISSIONAIS_Farmacêuticos";"V71_PROFISSIONAIS_Administradores";"V72_PROFISSIONAIS_Agentes.de.segurança..guardas..rondas.vigilantes.";"V73_PROFISSIONAIS_Educadores.Físicos";"V74_PROFISSIONAIS_Assistentes.de.Recursos.Comunitários";"V75_PROFISSIONAIS_Auxiliares.de.almoxarifado";"V76_PROFISSIONAIS_Educadores.Sociais";"V77_PROFISSIONAIS_Pedagogos";"V78_PROFISSIONAIS_Auxiliares.administrativos";"V79_PROFISSIONAIS_Recepcionistas";"V80_PROFISSIONAIS_Serviços.gerais";"V81_PROFISSIONAIS_Cozinheiros";"V82_PROFISSIONAIS_Motoristas";"V83_PROFISSIONAIS_Porteiros";"V84_PROFISSIONAIS_Outros";"V85_PROFISSIONAIS_TOTAL_Profissionais";"V86_PROFISSIONAIS_X1...Agentes.Comunitários.de.Saúde";"V87_PROFISSIONAIS_X2...Assistentes.Sociais";"V88_PROFISSIONAIS_X3...Auxiliares.de.Enfermagem";"V89_PROFISSIONAIS_X4...Enfermeiros";"V90_PROFISSIONAIS_X5...Auxiliares.de.Consultório.Bucal";"V91_PROFISSIONAIS_X6...Médicos";"V92_PROFISSIONAIS_X7...Psicólogos";"V93_PROFISSIONAIS_X8...Fisioterapeutas";"V94_PROFISSIONAIS_X9...Terapeutas.Ocupacionais";"V95_PROFISSIONAIS_X10...Dentistas";"V96_PROFISSIONAIS_X11...Farmacêuticos";"V97_PROFISSIONAIS_X12...Administradores";"V98_PROFISSIONAIS_X13...Agentes.de.segurança..guardas..rondas.vigilantes.";"V99_PROFISSIONAIS_X14...Educadores.Físicos";"V100_PROFISSIONAIS_X15...Assistentes.de.Recursos.Comunitários";"V101_PROFISSIONAIS_X16...Auxiliares.de.almoxarifado";"V102_PROFISSIONAIS_X17...Educadores.Sociais";"V103_PROFISSIONAIS_X18...Pedagogos";"V104_PROFISSIONAIS_X19...Auxiliares.administrativos";"V105_PROFISSIONAIS_X20...Recepcionistas";"V106_PROFISSIONAIS_X21...Serviços.gerais";"V107_PROFISSIONAIS_X22...Cozinheiros";"V108_PROFISSIONAIS_X23...Motoristas";"V109_PROFISSIONAIS_X24...Porteiros";"V110_PACIENTES_Média.atende.dia.típico.";"V111_PACIENTES_Média.capacidade.de.atender.";"V112_PACIENTES_Porcentagem.tem.problemas.com.drogas..";"V113_PACIENTES_Porcentagem.tem.outros.problemas.de.saúde.mental..";"V114_RELACOES_UAPS.RURAL";"V115_RELACOES_UAPS.URBANA";"V116_RELACOES_Ajuda.Mútua";"V117_RELACOES_Entidades.Assistênciais.e.Dependencia.Química.e.CT";"V118_RELACOES_Residência.Terapeutica";"V119_RELACOES_Entidades.Socioassistenciais";"V120_RELACOES_Assistência.Hospitalar";"V121_RELACOES_CAPS";"V122_RELACOES_CRAS";"V123_RELACOES_CREAS";"V124_RELACOES_Acolhimento.Institucional";"V125_RELACOES_Urgência.Emergência";"V126_RELACOES_Ambulatório.de.Saúde.Mental";"V127_RELACOES_Centro.de.Convivência";"V128_RELACOES_Consultório.na.Rua";"V129_RELACOES_OUTRO.SERVIÇO.NAO.LISTADO";"V130_RELACOES_NÚMERO SERVIÇOS NÃO.LISTADOS";"V131_GEO_kml_latitude";"V132_GEO_kml_longitude"
"51";51;"q51_UAPS.URBANA...Santo.Antônio";"Privado";"Saúde";"UAPS";"UAPS-URBANA";"q51_UAPS.URBANA...Santo.Antônio";51;"UAPS.URBANA...Santo.Antônio";"UAPS-URBANA";" Santo Antônio";"UAP_URB";"UAP_URB_ Santo Antônio";"TRUE";"TRUE";"FALSE";"FALSE";"TRUE";"FALSE";"TRUE";"TRUE";"FALSE";"FALSE";"29952";"41974";"12022";"32.936986301369863";"TRUE";"TRUE";"TRUE";"TRUE";"TRUE";"FALSE";"FALSE";"FALSE";"TRUE";"TRUE";"FALSE";"FALSE";"TRUE";"TRUE";"FALSE";"FALSE";"TRUE";"TRUE";"FALSE";"FALSE";"TRUE";"TRUE";"FALSE";"FALSE";"TRUE";"TRUE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"TRUE";"FALSE";"TRUE";"TRUE";"FALSE";"TRUE";"FALSE";"FALSE";"FALSE";"TRUE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"TRUE";"FALSE";"FALSE";"FALSE";"TRUE";"32";"21";"0";"3";"3";"0";"3";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"300";"150";"70";"25";"FALSE";"FALSE";"TRUE";"FALSE";"FALSE";"FALSE";"TRUE";"TRUE";"TRUE";"FALSE";"FALSE";"TRUE";"TRUE";"FALSE";"FALSE";"FALSE";"0";"-21.772958322954";"-43.312028987834701"
"52";52;"q52_UAPS.URBANA...Vila.Ideal";"Privado";"Saúde";"UAPS";"UAPS-URBANA";"q52_UAPS.URBANA...Vila.Ideal";52;"UAPS.URBANA...Vila.Ideal";"UAPS-URBANA";" Vila Ideal";"UAP_URB";"UAP_URB_ Vila Ideal";"TRUE";"TRUE";"FALSE";"FALSE";"TRUE";"TRUE";"FALSE";"TRUE";"FALSE";"FALSE";"40969";"41974";"1005";"2.7534246575342465";"TRUE";"TRUE";"TRUE";"TRUE";"TRUE";"FALSE";"FALSE";"FALSE";"TRUE";"TRUE";"FALSE";"FALSE";"TRUE";"TRUE";"FALSE";"FALSE";"TRUE";"TRUE";"FALSE";"FALSE";"TRUE";"TRUE";"FALSE";"FALSE";"TRUE";"TRUE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"TRUE";"FALSE";"TRUE";"TRUE";"FALSE";"TRUE";"FALSE";"FALSE";"FALSE";"TRUE";"FALSE";"FALSE";"TRUE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"TRUE";"TRUE";"FALSE";"FALSE";"FALSE";"FALSE";"34";"16";"0";"2";"2";"0";"2";"0";"0";"0";"3";"0";"0";"4";"0";"0";"0";"0";"0";"0";"2";"1";"0";"0";"0";"100";"100";"20";"10";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"TRUE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"TRUE";"FALSE";"0";" NA";" NA"
"53";53;"q53_UAPS.URBANA...Vila.Olavo.Costa";"Privado";"Saúde";"UAPS";"UAPS-URBANA";"q53_UAPS.URBANA...Vila.Olavo.Costa";53;"UAPS.URBANA...Vila.Olavo.Costa";"UAPS-URBANA";" Vila Olavo Costa";"UAP_URB";"UAP_URB_ Vila Olavo Costa";"TRUE";"TRUE";"FALSE";"FALSE";"TRUE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"36434";"41974";"5540";"15.178082191780822";"TRUE";"TRUE";"TRUE";"TRUE";"TRUE";"FALSE";"FALSE";"FALSE";"TRUE";"TRUE";"FALSE";"FALSE";"TRUE";"TRUE";"FALSE";"FALSE";"TRUE";"TRUE";"FALSE";"FALSE";"TRUE";"TRUE";"FALSE";"FALSE";"TRUE";"TRUE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"TRUE";"TRUE";"TRUE";"TRUE";"FALSE";"TRUE";"FALSE";"FALSE";"FALSE";"TRUE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"TRUE";"TRUE";"FALSE";"FALSE";"TRUE";"TRUE";"0";"6";"1";"2";"1";"0";"2";"0";"0";"0";"2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"0";"0";"1";"87";"85";"40";"60";"FALSE";"FALSE";"FALSE";"TRUE";"FALSE";"FALSE";"TRUE";"TRUE";"TRUE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"TRUE";"FALSE";"0";" NA";" NA"
"54";54;"q54_UAPS.URBANA...Cruzeiro.do.Sul";"Privado";"Saúde";"UAPS";"UAPS-URBANA";"q54_UAPS.URBANA...Cruzeiro.do.Sul";54;"UAPS.URBANA...Cruzeiro.do.Sul";"UAPS-URBANA";" Cruzeiro do Sul";"UAP_URB";"UAP_URB_ Cruzeiro do Sul";"TRUE";"TRUE";"TRUE";"TRUE";"TRUE";"FALSE";"TRUE";"TRUE";"FALSE";"FALSE";"41760";"41974";"214";"0.58630136986301373";"TRUE";"TRUE";"TRUE";"TRUE";"TRUE";"FALSE";"FALSE";"FALSE";"TRUE";"TRUE";"FALSE";"FALSE";"TRUE";"TRUE";"FALSE";"FALSE";"TRUE";"TRUE";"FALSE";"FALSE";"TRUE";"TRUE";"FALSE";"FALSE";"TRUE";"TRUE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"TRUE";"TRUE";"FALSE";"TRUE";"FALSE";"FALSE";"FALSE";"TRUE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"TRUE";"FALSE";"TRUE";"FALSE";"FALSE";"FALSE";"FALSE";"12";"0";"0";"2";"1";"0";"4";"0";"0";"0";"2";"0";"0";"0";"0";"0";"0";"0";"0";"3";"0";"1";"0";"0";"0";"100";"100";"0";"20";"FALSE";"FALSE";"FALSE";"TRUE";"FALSE";"FALSE";"TRUE";"TRUE";"TRUE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"0";"-21.786520847631401";"-43.343107525027399"
"55";55;"q55_UAPS.URBANA...Ipiranga";"Privado";"Saúde";"UAPS";"UAPS-URBANA";"q55_UAPS.URBANA...Ipiranga";55;"UAPS.URBANA...Ipiranga";"UAPS-URBANA";" Ipiranga";"UAP_URB";"UAP_URB_ Ipiranga";"TRUE";"TRUE";"FALSE";"FALSE";"TRUE";"FALSE";"TRUE";"TRUE";"FALSE";"FALSE";"41821";"41974";"153";"0.41917808219178082";"TRUE";"TRUE";"TRUE";"TRUE";"TRUE";"FALSE";"FALSE";"FALSE";"TRUE";"TRUE";"FALSE";"FALSE";"TRUE";"TRUE";"FALSE";"FALSE";"TRUE";"TRUE";"FALSE";"FALSE";"TRUE";"TRUE";"FALSE";"FALSE";"TRUE";"TRUE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"TRUE";"TRUE";"FALSE";"TRUE";"FALSE";"FALSE";"FALSE";"TRUE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"TRUE";"TRUE";"FALSE";"FALSE";"TRUE";"FALSE";"21";"0";"0";"4";"1";"0";"10";"0";"0";"0";"2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"0";"0";"1";"300";"350";"20";"35";"FALSE";"FALSE";"FALSE";"TRUE";"FALSE";"FALSE";"TRUE";"TRUE";"TRUE";"TRUE";"FALSE";"TRUE";"FALSE";"FALSE";"FALSE";"FALSE";"0";" NA";" NA"
"56";56;"q56_UAPS.URBANA...Santa.Efigênia";"Privado";"Saúde";"UAPS";"UAPS-URBANA";"q56_UAPS.URBANA...Santa.Efigênia";56;"UAPS.URBANA...Santa.Efigênia";"UAPS-URBANA";" Santa Efigênia";"UAP_URB";"UAP_URB_ Santa Efigênia";"TRUE";"TRUE";"FALSE";"FALSE";"FALSE";"FALSE";"TRUE";"TRUE";"FALSE";"FALSE";"30926";"41974";"11048";"30.268493150684932";"TRUE";"TRUE";"TRUE";"TRUE";"TRUE";"FALSE";"FALSE";"FALSE";"TRUE";"TRUE";"FALSE";"FALSE";"TRUE";"TRUE";"FALSE";"FALSE";"TRUE";"TRUE";"FALSE";"FALSE";"TRUE";"TRUE";"FALSE";"FALSE";"TRUE";"TRUE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"TRUE";"TRUE";"TRUE";"TRUE";"FALSE";"TRUE";"FALSE";"FALSE";"FALSE";"TRUE";"FALSE";"TRUE";"TRUE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"TRUE";"FALSE";"FALSE";"FALSE";"FALSE";"22";"9";"1";"2";"2";"0";"3";"0";"0";"0";"2";"0";"1";"1";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"150";"100";"10";"30";"FALSE";"FALSE";"FALSE";"TRUE";"FALSE";"FALSE";"TRUE";"TRUE";"TRUE";"FALSE";"FALSE";"TRUE";"FALSE";"FALSE";"FALSE";"FALSE";"0";"-21.7998387988461";"-43.3575834453477"
"57";57;"q57_UAPS.URBANA...Santa.Luzia";"Privado";"Saúde";"UAPS";"UAPS-URBANA";"q57_UAPS.URBANA...Santa.Luzia";57;"UAPS.URBANA...Santa.Luzia";"UAPS-URBANA";" Santa Luzia";"UAP_URB";"UAP_URB_ Santa Luzia";"TRUE";"TRUE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"36617";"41974";"5357";"14.676712328767124";"TRUE";"TRUE";"TRUE";"TRUE";"TRUE";"FALSE";"FALSE";"FALSE";"TRUE";"TRUE";"FALSE";"FALSE";"TRUE";"TRUE";"FALSE";"FALSE";"TRUE";"TRUE";"FALSE";"FALSE";"TRUE";"TRUE";"FALSE";"FALSE";"TRUE";"TRUE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"TRUE";"TRUE";"TRUE";"TRUE";"FALSE";"TRUE";"FALSE";"FALSE";"FALSE";"TRUE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"TRUE";"FALSE";"TRUE";"FALSE";"FALSE";"FALSE";"FALSE";"37";"20";"1";"4";"4";"0";"4";"0";"0";"0";"2";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"1";"0";"0";"0";"300";"300";"10";"10";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"TRUE";"TRUE";"TRUE";"FALSE";"FALSE";"TRUE";"FALSE";"FALSE";"FALSE";"FALSE";"0";"-21.7850630600933";"-43.345898693594698"
"58";58;"q58_UAPS.URBANA...Teixeiras";"Público";"Saúde";"UAPS";"UAPS-URBANA";"q58_UAPS.URBANA...Teixeiras";58;"UAPS.URBANA...Teixeiras";"UAPS-URBANA";" Teixeiras";"UAP_URB";"UAP_URB_ Teixeiras";"TRUE";"TRUE";"TRUE";"TRUE";"TRUE";"TRUE";"TRUE";"TRUE";"FALSE";"FALSE";"36647";"41974";"5327";"14.594520547945205";"TRUE";"TRUE";"TRUE";"TRUE";"TRUE";"FALSE";"FALSE";"FALSE";"TRUE";"TRUE";"FALSE";"FALSE";"TRUE";"TRUE";"FALSE";"FALSE";"TRUE";"TRUE";"FALSE";"FALSE";"TRUE";"TRUE";"FALSE";"FALSE";"TRUE";"TRUE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"TRUE";"FALSE";"TRUE";"TRUE";"FALSE";"TRUE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"TRUE";"TRUE";"FALSE";"FALSE";"FALSE";"TRUE";"23";"11";"0";"3";"3";"0";"4";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"0";"0";"0";"170";"80";"20";"17";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"TRUE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"0";" NA";" NA"
"59";59;"q59_UAPS.URBANA...Vale.Verde";"Público";"Saúde";"UAPS";"UAPS-URBANA";"q59_UAPS.URBANA...Vale.Verde";59;"UAPS.URBANA...Vale.Verde";"UAPS-URBANA";" Vale Verde";"UAP_URB";"UAP_URB_ Vale Verde";"TRUE";"TRUE";"FALSE";"FALSE";"TRUE";"TRUE";"TRUE";"TRUE";"FALSE";"FALSE";"40422";"41974";"1552";"4.2520547945205482";"TRUE";"TRUE";"TRUE";"TRUE";"TRUE";"FALSE";"FALSE";"FALSE";"TRUE";"TRUE";"FALSE";"FALSE";"TRUE";"TRUE";"FALSE";"FALSE";"TRUE";"TRUE";"FALSE";"FALSE";"TRUE";"TRUE";"FALSE";"FALSE";"TRUE";"TRUE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"TRUE";"FALSE";"TRUE";"TRUE";"FALSE";"TRUE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"TRUE";"FALSE";"TRUE";"FALSE";"FALSE";"FALSE";"FALSE";"23";"12";"0";"3";"3";"0";"3";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"1";"0";"0";"0";"55";"70";"20";"10";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"TRUE";"TRUE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"0";" NA";" NA"
"60";60;"q60_UAPS.URBANA...Bandeirantes";"Público";"Saúde";"UAPS";"UAPS-URBANA";"q60_UAPS.URBANA...Bandeirantes";60;"UAPS.URBANA...Bandeirantes";"UAPS-URBANA";" Bandeirantes";"UAP_URB";"UAP_URB_ Bandeirantes";"TRUE";"TRUE";"FALSE";"FALSE";"TRUE";"FALSE";"TRUE";"TRUE";"FALSE";"FALSE";"36678";"41974";"5296";"14.509589041095891";"TRUE";"TRUE";"TRUE";"TRUE";"TRUE";"FALSE";"FALSE";"FALSE";"TRUE";"TRUE";"FALSE";"FALSE";"TRUE";"TRUE";"FALSE";"FALSE";"TRUE";"TRUE";"FALSE";"FALSE";"TRUE";"TRUE";"FALSE";"FALSE";"TRUE";"TRUE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"TRUE";"FALSE";"TRUE";"TRUE";"FALSE";"TRUE";"FALSE";"FALSE";"FALSE";"TRUE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"TRUE";"FALSE";"TRUE";"FALSE";"FALSE";"FALSE";"FALSE";"30";"18";"0";"3";"3";"0";"3";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"1";"0";"0";"0";"175";"244";"5";"20";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"TRUE";"TRUE";"FALSE";"TRUE";"FALSE";"FALSE";"TRUE";"FALSE";"FALSE";"FALSE";"0";"-21.720624110283801";"-43.354004220729003"
"61";61;"q61_UAPS.URBANA...Grama";"Público";"Saúde";"UAPS";"UAPS-URBANA";"q61_UAPS.URBANA...Grama";61;"UAPS.URBANA...Grama";"UAPS-URBANA";" Grama";"UAP_URB";"UAP_URB_ Grama";"TRUE";"TRUE";"FALSE";"FALSE";"TRUE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"29952";"41974";"12022";"32.936986301369863";"TRUE";"TRUE";"TRUE";"TRUE";"TRUE";"FALSE";"FALSE";"FALSE";"TRUE";"TRUE";"FALSE";"FALSE";"TRUE";"TRUE";"FALSE";"FALSE";"TRUE";"TRUE";"FALSE";"FALSE";"TRUE";"TRUE";"FALSE";"FALSE";"TRUE";"TRUE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"TRUE";"TRUE";"FALSE";"TRUE";"FALSE";"FALSE";"FALSE";"TRUE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"TRUE";"FALSE";"TRUE";"FALSE";"FALSE";"FALSE";"FALSE";"11";"0";"0";"3";"1";"0";"3";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"2";"0";"1";"0";"0";"0";"300";"100";"5";"20";"FALSE";"FALSE";"TRUE";"FALSE";"FALSE";"FALSE";"TRUE";"TRUE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"0";"-21.6901849109721";"-43.348303502493103"
"62";62;"q62_UAPS.URBANA...Granjas.Betânea";"Público";"Saúde";"UAPS";"UAPS-URBANA";"q62_UAPS.URBANA...Granjas.Betânea";62;"UAPS.URBANA...Granjas.Betânea";"UAPS-URBANA";" Granjas Betânea";"UAP_URB";"UAP_URB_ Granjas Betânea";"TRUE";"TRUE";"TRUE";"FALSE";"TRUE";"FALSE";"TRUE";"TRUE";"FALSE";"FALSE";"41244";"41974";"730";"2";"TRUE";"TRUE";"TRUE";"TRUE";"TRUE";"FALSE";"FALSE";"FALSE";"TRUE";"TRUE";"FALSE";"FALSE";"TRUE";"TRUE";"FALSE";"FALSE";"TRUE";"TRUE";"FALSE";"FALSE";"TRUE";"TRUE";"FALSE";"FALSE";"TRUE";"TRUE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"TRUE";"TRUE";"TRUE";"TRUE";"FALSE";"TRUE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"TRUE";"TRUE";"FALSE";"FALSE";"TRUE";"TRUE";"18";"6";"1";"2";"2";"0";"2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"0";"0";"1";"45";"45";"55";"60";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"TRUE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"FALSE";"0";" NA";" NA"
